DTRI_ID	TF_Entrez_ID_Human	Target_Entrez_ID_Human	TF_Symbol_Human	Target_Symbol_Human	cns	n_exp_type
tri_0022	1045	1080	CDX2	CFTR	FALSE	1
tri_1101	6591	999	SNAI2	CDH1	FALSE	1
tri_0600	389692	57818	MAFA	G6PC2	FALSE	1
tri_0575	3642	5080	INSM1	PAX6	FALSE	1
tri_1059	6045	4211	RNF2	MEIS1	FALSE	1
tri_1085	6469	595	SHH	CCND1	FALSE	1
tri_0576	3651	3630	PDX1	INS	FALSE	1
tri_0681	4212	5080	MEIS2	PAX6	FALSE	1
tri_0609	406	8553	ARNTL	BHLHE40	FALSE	1
tri_0280	2113	1879	ETS1	EBF1	FALSE	1
tri_0019	10413	55553	YAP1	SOX6	FALSE	1
tri_0020	10413	6660	YAP1	SOX5	FALSE	1
tri_0349	2332	2250	FMR1	FGF5	FALSE	1
tri_0350	2332	2253	FMR1	FGF8	FALSE	1
tri_0351	2332	429	FMR1	ASCL1	FALSE	1
tri_0352	2332	4915	FMR1	NTRK2	FALSE	1
tri_0577	3651	57818	PDX1	G6PC2	FALSE	1
tri_0608	406	25819	ARNTL	NOCT	FALSE	1
tri_0739	4613	4208	MYCN	MEF2C	FALSE	1
tri_0740	4613	429	MYCN	ASCL1	FALSE	1
tri_1035	57591	286	MRTFA	ANK1	FALSE	1
tri_1392	8320	5080	EOMES	PAX6	FALSE	1
tri_0029	1050	266	CEBPA	AMELY	FALSE	1
tri_0802	4825	389692	NKX6-1	MAFA	FALSE	1
tri_0811	4853	3280	NOTCH2	HES1	FALSE	1
tri_0603	401	4684	PHOX2A	NCAM1	FALSE	1
tri_0287	2138	8828	EYA1	NRP2	FALSE	1
tri_0288	2138	8829	EYA1	NRP1	FALSE	1
tri_0364	25937	55553	WWTR1	SOX6	FALSE	1
tri_0365	25937	6660	WWTR1	SOX5	FALSE	1
tri_0366	25937	6662	WWTR1	SOX9	FALSE	1
tri_0452	283120	1045	H19	CDX2	FALSE	1
tri_0453	283120	3481	H19	IGF2	FALSE	1
tri_1452	8626	58801	TP63	Pmaip1	FALSE	1
tri_0638	4205	3586	MEF2A	IL10	FALSE	1
tri_0774	4775	1380	NFATC3	CR2	FALSE	1
tri_0791	4791	1380	NFKB2	CR2	FALSE	1
tri_0792	4791	2208	NFKB2	FCER2	FALSE	1
tri_0775	4775	2208	NFATC3	FCER2	FALSE	1
tri_0742	4617	1674	MYF5	DES	FALSE	1
tri_0743	4617	4656	MYF5	MYOG	FALSE	1
tri_0752	4656	1674	MYOG	DES	FALSE	1
tri_0777	4776	58529	NFATC4	MYOZ1	FALSE	1
tri_0776	4776	51778	NFATC4	MYOZ2	FALSE	1
tri_0601	3934	51310	LCN2	SLC22A17	FALSE	1
tri_0753	4656	6442	MYOG	SGCA	FALSE	1
tri_0800	4821	3630	NKX2-2	INS	FALSE	1
tri_0965	5176	3280	SERPINF1	HES1	FALSE	1
tri_0966	5176	388585	SERPINF1	HES5	FALSE	1
tri_1024	55366	2099	LGR4	ESR1	FALSE	1
tri_1025	55366	367	LGR4	AR	FALSE	1
tri_1037	57801	1026	HES4	CDKN1A	FALSE	1
tri_1038	57801	429	HES4	ASCL1	FALSE	1
tri_1096	650	51176	BMP2	LEF1	FALSE	1
tri_1097	650	860	BMP2	RUNX2	FALSE	1
tri_0580	3662	3565	IRF4	IL4	FALSE	1
tri_1275	6927	1080	HNF1A	CFTR	FALSE	1
tri_0290	21674	6662	Sry	SOX9	FALSE	1
tri_0614	4087	999	SMAD2	CDH1	FALSE	1
tri_0706	4487	22943	MSX1	DKK1	FALSE	1
tri_0813	4854	3280	NOTCH3	HES1	FALSE	1
tri_0536	328	640	APEX1	BLK	FALSE	1
tri_0291	221895	4208	JAZF1	MEF2C	FALSE	1
tri_0744	4618	1674	MYF6	DES	FALSE	1
tri_1458	90780	5080	PYGO2	PAX6	FALSE	1
tri_1454	864	51310	RUNX3	SLC22A17	FALSE	1
tri_1265	6911	84667	TBX6	HES7	FALSE	1
tri_0001	1003	7122	CDH5	CLDN5	FALSE	1
tri_0076	1387	3972	CREBBP	LHB	FALSE	1
tri_0078	1436	861	CSF1R	RUNX1	FALSE	1
tri_0079	1482	6442	NKX2-5	SGCA	FALSE	1
tri_0208	1871	472	E2F3	ATM	FALSE	1
tri_0285	2130	5460	EWSR1	POU5F1	FALSE	1
tri_0355	23462	1028	HEY1	CDKN1C	FALSE	1
tri_0569	348	10042	APOE	HMGXB4	FALSE	1
tri_0579	3661	115330	IRF3	GPR146	FALSE	1
tri_0606	405	7001	ARNT	PRDX2	FALSE	1
tri_0674	4209	10891	MEF2D	PPARGC1A	FALSE	1
tri_0979	5347	6774	PLK1	STAT3	FALSE	1
tri_1062	6121	4208	RPE65	MEF2C	FALSE	1
tri_1063	6299	5460	SALL1	POU5F1	FALSE	1
tri_1064	6304	4094	SATB1	MAF	FALSE	1
tri_1104	6604	6442	SMARCD3	SGCA	FALSE	1
tri_1105	6608	2735	SMO	GLI1	FALSE	1
tri_1323	6938	10637	TCF12	LEFTY1	FALSE	1
tri_1333	7040	860	TGFB1	RUNX2	FALSE	1
tri_1347	7091	1027	TLE4	CDKN1B	FALSE	1
tri_1355	7391	57818	USF1	G6PC2	FALSE	1
tri_1457	89780	51176	WNT3A	LEF1	FALSE	1
tri_1485	9464	2737	HAND2	GLI3	FALSE	1
tri_1493	9794	3280	MAML1	HES1	FALSE	1
